,Word,New POS,Frequency
13,the,Other,247
10,and,Other,201
6,to,Other,195
2,of,Other,136
4,it,Other,134
9,you,Other,132
48,i,Other,130
42,a,Other,126
26,we,Other,123
27,have,Verb,110
25,that,Other,96
63,in,Other,86
105,they,Other,81
66,going,Verb,76
20,is,Verb,67
50,she,Other,66
55,but,Other,62
110,are,Verb,52
45,people,Noun,49
37,very,Adverb,44
3,all,Other,43
21,so,Adverb,42
18,our,Other,41
92,because,Other,40
19,country,Noun,39
7,be,Verb,38
83,will,Other,37
16,what,Other,36
57,were,Verb,33
51,wa,Verb,32
88,now,Adverb,32
191,for,Other,32
356,at,Other,31
215,on,Other,31
8,with,Other,30
75,if,Other,29
199,do,Verb,29
178,know,Verb,29
376,her,Other,28
157,ha,Verb,28
125,want,Verb,27
346,get,Verb,26
23,just,Adverb,26
61,been,Verb,26
54,did,Verb,26
165,by,Other,26
122,dont,Verb,26
78,this,Other,26
82,think,Verb,25
41,me,Other,24
149,say,Verb,24
58,should,Other,24
17,about,Other,23
264,border,Noun,22
46,many,Adjective,22
153,go,Verb,22
231,take,Verb,20
198,not,Adverb,19
171,other,Adjective,19
289,no,Other,19
391,thing,Noun,19
263,year,Noun,18
5,great,Adjective,18
352,them,Other,18
251,said,Verb,18
117,way,Noun,18
309,up,Adverb,18
130,well,Adverb,18
56,these,Other,18
230,can,Other,18
429,percent,Noun,17
348,bad,Adjective,17
426,from,Other,17
170,than,Other,17
140,when,Other,17
965,mosul,Noun,17
145,hillary,Noun,16
351,were,Noun,15
305,job,Noun,15
33,where,Other,15
350,out,Adverb,15
576,money,Noun,14
254,one,Other,14
373,deal,Noun,14
212,or,Other,14
162,state,Noun,13
151,tell,Verb,13
64,my,Other,13
31,happened,Verb,13
216,thats,Noun,13
243,shes,Noun,13
234,out,Other,12
499,look,Verb,12
206,back,Adverb,12
432,see,Verb,12
430,he,Other,12
372,trade,Noun,12
1003,iran,Noun,12
160,law,Noun,11
461,look,Noun,11
102,im,Noun,11
441,putin,Noun,11
74,believe,Verb,11
307,whats,Noun,11
284,theyre,Noun,11
202,would,Other,11
565,lot,Noun,11
320,obama,Noun,11
248,nobody,Noun,10
29,justice,Noun,10
150,let,Verb,10
148,had,Verb,10
398,big,Adjective,10
393,talk,Verb,10
70,which,Other,10
225,make,Verb,10
448,isi,Noun,10
69,amendment,Noun,10
259,disaster,Noun,10
47,million,Noun,10
59,never,Adverb,10
796,woman,Noun,9
370,much,Adverb,9
189,who,Other,9
129,those,Other,9
472,like,Other,9
756,iraq,Noun,9
217,really,Adverb,9
257,give,Verb,9
119,wanted,Verb,9
62,need,Verb,9
60,ever,Adverb,9
341,wall,Noun,9
447,after,Other,9
688,much,Adjective,9
192,president,Noun,9
98,ive,Noun,9
736,company,Noun,9
179,saying,Verb,8
154,any,Other,8
318,clinton,Noun,8
445,russia,Noun,8
43,tremendous,Adjective,8
68,second,Noun,8
36,some,Other,8
558,start,Verb,8
571,left,Verb,8
35,made,Verb,8
416,your,Other,8
437,even,Adverb,8
169,violence,Noun,7
496,u,Other,7
271,over,Adverb,7
503,weve,Noun,7
277,came,Verb,7
174,strong,Adjective,7
167,more,Adjective,7
316,world,Noun,7
283,over,Other,7
560,tax,Noun,7
84,happen,Verb,7
302,time,Noun,7
298,last,Adjective,7
201,right,Adverb,7
0,well,Noun,7
729,billion,Other,7
721,use,Verb,7
775,campaign,Noun,7
383,anything,Noun,7
384,done,Verb,7
405,come,Verb,7
413,run,Verb,7
186,theyve,Noun,7
114,respect,Noun,7
250,doing,Verb,7
456,didnt,Verb,7
161,united,Noun,7
249,business,Noun,6
214,three,Other,6
635,again,Adverb,6
743,started,Verb,6
578,why,Other,6
252,a,Adverb,6
188,anybody,Noun,6
766,there,Adverb,6
292,open,Adjective,6
637,1,Other,6
375,signed,Verb,6
374,nafta,Noun,6
493,report,Noun,6
139,mean,Verb,6
377,husband,Noun,6
364,good,Adjective,6
422,how,Other,6
431,idea,Noun,6
362,chris,Noun,6
443,got,Verb,6
163,probably,Adverb,6
473,outsmarted,Verb,6
546,took,Verb,6
1049,assad,Noun,6
304,their,Other,6
494,cant,Verb,6
505,6,Other,6
509,seen,Verb,6
513,wrong,Adjective,6
594,pay,Verb,5
286,drug,Noun,5
567,paying,Verb,5
232,baby,Noun,5
570,id,Noun,5
763,there,Other,5
757,gave,Verb,5
415,plan,Noun,5
524,being,Verb,5
315,problem,Noun,5
997,tougher,Adjective,5
278,into,Other,5
452,nuclear,Adjective,5
466,youre,Noun,5
680,ago,Adverb,5
1008,taking,Verb,5
497,create,Verb,5
655,an,Other,5
427,syria,Noun,5
224,then,Adverb,5
1156,obamacare,Noun,5
96,am,Verb,5
71,under,Other,5
193,so,Noun,5
197,help,Verb,5
152,before,Other,5
285,coming,Verb,4
308,better,Adjective,4
527,everybody,Noun,4
317,caused,Verb,4
537,defend,Verb,4
44,number,Noun,4
538,saudi,Noun,4
539,arabia,Noun,4
543,place,Noun,4
85,small,Adjective,4
967,leader,Noun,4
568,massive,Adjective,4
87,right,Adjective,4
998,thought,Verb,4
147,strongly,Adverb,4
974,surprise,Noun,4
288,through,Other,4
287,pouring,Verb,4
299,week,Noun,4
523,japan,Noun,4
173,so,Other,4
464,puppet,Noun,4
1094,ceasefire,Noun,4
134,decision,Noun,4
406,become,Verb,4
1176,care,Noun,4
418,thank,Noun,4
354,once,Adverb,4
166,far,Adverb,4
449,ill,Noun,4
1187,america,Noun,4
468,china,Noun,4
89,feel,Verb,4
103,appoint,Verb,4
474,every,Other,4
338,cash,Noun,4
336,getting,Verb,4
483,dont,Noun,4
100,20,Other,4
495,allowed,Verb,4
502,taken,Verb,4
507,outplayed,Verb,4
280,thousand,Noun,4
1,first,Adverb,4
262,line,Noun,4
792,false,Adjective,4
261,waiting,Verb,4
827,fbi,Noun,4
904,changed,Verb,4
28,right,Noun,4
737,greatest,Adjective,4
733,gone,Verb,4
814,fiction,Noun,4
255,four,Other,4
209,put,Verb,4
917,ad,Noun,4
935,theyre,Adverb,4
844,sad,Adjective,4
245,day,Noun,4
699,actually,Adverb,4
785,theyre,Verb,4
229,month,Noun,4
779,rally,Noun,3
879,american,Adjective,3
880,flag,Noun,3
485,friend,Noun,3
1058,17,Other,3
786,tape,Noun,3
1055,aligned,Verb,3
469,else,Adverb,3
886,house,Noun,3
802,criminal,Adjective,3
1064,rebel,Noun,3
475,step,Noun,3
800,fame,Noun,3
664,anymore,Adverb,3
821,email,Noun,3
446,went,Verb,3
379,kind,Noun,3
858,yet,Adverb,3
137,angry,Adjective,3
136,extremely,Adverb,3
387,built,Verb,3
388,either,Other,3
395,doesnt,Verb,3
397,thats,Verb,3
403,were,Other,3
864,haiti,Noun,3
837,hundred,Noun,3
867,foundation,Noun,3
828,general,Adjective,3
116,constitution,Noun,3
438,mention,Verb,3
113,theyre,Adjective,3
444,along,Adverb,3
94,such,Adjective,3
508,worse,Adjective,3
93,fact,Noun,3
601,during,Other,3
53,apologize,Verb,3
609,free,Adjective,3
610,more,Adverb,3
611,horrible,Adjective,3
994,mistake,Noun,3
620,bringing,Verb,3
631,25,Other,3
723,something,Noun,3
932,voter,Noun,3
941,registered,Verb,3
698,totally,Adverb,3
693,lied,Verb,3
966,fighting,Verb,3
947,vote,Verb,3
683,100,Other,3
661,lost,Verb,3
662,weve,Verb,3
728,department,Noun,3
596,love,Verb,3
91,important,Adjective,3
583,nato,Noun,3
506,trillion,Other,3
776,today,Noun,3
950,shouldnt,Verb,3
770,story,Noun,3
769,rid,Adjective,3
910,sat,Verb,3
15,court,Noun,3
754,migration,Noun,3
534,renegotiate,Verb,3
750,frankly,Adverb,3
744,million,Other,3
541,south,Noun,3
542,korea,Noun,3
551,different,Adjective,3
742,dollar,Noun,3
552,lie,Noun,3
575,nothing,Noun,3
378,worst,Adjective,3
540,germany,Noun,3
319,barack,Noun,3
260,unfair,Adjective,3
290,hillary,Adjective,3
334,keep,Verb,3
301,first,Noun,3
236,mother,Noun,3
190,ran,Verb,3
242,based,Verb,3
187,given,Verb,3
239,ok,Noun,3
275,killed,Verb,3
1155,replace,Verb,3
321,all,Noun,3
312,biggest,Adjective,3
210,another,Other,3
156,chicago,Noun,3
368,nice,Adjective,3
164,could,Other,3
227,terrible,Adjective,3
211,two,Other,3
1112,machine,Noun,3
323,single,Adjective,3
1139,grow,Verb,3
310,new,Noun,3
329,destroying,Verb,3
340,build,Verb,3
366,mexico,Noun,3
279,illegally,Adverb,3
746,agree,Verb,2
915,known,Verb,2
745,loan,Noun,2
554,quote,Noun,2
555,find,Verb,2
1023,gained,Verb,2
562,college,Noun,2
556,yourselves,Noun,2
1021,gain,Verb,2
1120,political,Adjective,2
258,amnesty,Noun,2
1019,might,Other,2
563,tuition,Noun,2
77,win,Verb,2
1015,yeah,Other,2
574,powerful,Adjective,2
183,endorsement,Noun,2
734,mess,Noun,2
548,shes,Verb,2
1150,right,Verb,2
547,weapon,Noun,2
760,vacuum,Noun,2
771,largely,Adverb,2
1042,aleppo,Noun,2
515,general,Noun,2
767,32,Other,2
517,21,Other,2
1040,fallen,Verb,2
14,supreme,Noun,2
765,sitting,Verb,2
1137,work,Noun,2
526,off,Adverb,2
761,group,Noun,2
759,huge,Adjective,2
914,street,Noun,2
758,created,Verb,2
1031,judgment,Noun,2
1030,sander,Noun,2
1029,bernie,Noun,2
1207,latino,Noun,2
1206,africanamericans,Noun,2
1027,podesta,Noun,2
203,prolife,Adjective,2
753,take,Noun,2
226,determination,Noun,2
752,record,Noun,2
577,protect,Verb,2
924,dishonest,Adjective,2
579,arent,Noun,2
581,heard,Verb,2
627,cut,Verb,2
628,massively,Adverb,2
985,winner,Noun,2
708,didnt,Noun,2
706,30,Other,2
705,question,Noun,2
638,gdp,Noun,2
703,ask,Verb,2
644,growing,Verb,2
973,element,Noun,2
270,gotten,Noun,2
970,reading,Verb,2
696,standard,Noun,2
653,down,Other,2
695,gold,Adjective,2
694,call,Verb,2
40,toward,Other,2
272,period,Noun,2
658,election,Noun,2
196,best,Adjective,2
663,making,Verb,2
667,product,Noun,2
686,kicked,Verb,2
670,community,Noun,2
685,suffer,Verb,2
684,boy,Verb,2
673,education,Noun,2
986,eventually,Adverb,2
712,involved,Verb,2
623,new,Adjective,2
603,regime,Noun,2
582,questioned,Verb,2
1121,hack,Noun,2
923,medium,Noun,2
727,mind,Noun,2
925,corrupt,Adjective,2
590,sudden,Adjective,2
1005,letter,Noun,2
1004,write,Verb,2
67,uphold,Verb,2
65,opinion,Noun,2
597,ally,Noun,2
300,endorsed,Verb,2
1157,repeal,Verb,2
622,terminate,Verb,2
297,ice,Noun,2
1122,bigger,Adjective,2
996,happening,Verb,2
720,position,Noun,2
294,patrol,Noun,2
1124,whom,Other,2
146,upset,Adjective,2
717,turned,Verb,2
616,florida,Noun,2
618,york,Noun,2
1125,back,Verb,2
714,experience,Noun,2
90,absolutely,Adverb,2
613,economy,Noun,2
810,wasnt,Verb,2
811,10,Other,2
411,citizen,Noun,2
412,somebody,Noun,2
826,congress,Noun,2
875,buy,Verb,2
824,criminally,Adverb,2
420,off,Other,2
421,ok,Other,2
235,womb,Noun,2
237,prior,Adverb,2
817,fictionalized,Verb,2
885,fisher,Noun,2
798,plane,Noun,2
436,wont,Verb,2
158,toughest,Adjective,2
1069,end,Verb,2
888,veteran,Noun,2
890,vet,Noun,2
159,gun,Noun,2
112,case,Noun,2
109,second,Adjective,2
450,serious,Adjective,2
108,protecting,Verb,2
233,rip,Verb,2
874,military,Adjective,2
1082,wait,Noun,2
1083,until,Other,2
857,horribly,Adverb,2
860,certain,Adjective,2
849,giving,Verb,2
848,enterprise,Noun,2
846,charge,Noun,2
365,meeting,Noun,2
228,ninth,Adjective,2
863,amount,Noun,2
363,respond,Verb,2
842,talking,Verb,2
841,presidency,Noun,2
392,moved,Verb,2
361,here,Adverb,2
394,deported,Verb,2
396,want,Adjective,2
359,rest,Noun,2
399,league,Noun,2
868,disgrace,Noun,2
869,trump,Noun,2
870,contribute,Verb,2
873,including,Verb,2
1165,premium,Noun,2
39,statement,Noun,2
902,donor,Noun,2
330,youth,Noun,2
344,first,Adjective,2
489,missile,Noun,2
500,middle,Noun,2
790,only,Adjective,2
498,cant,Adjective,2
342,stop,Verb,2
172,city,Noun,2
1113,economic,Adjective,2
470,yeah,Noun,2
1107,4,Other,2
899,george,Noun,2
898,soros,Noun,2
471,doubt,Verb,2
247,honestly,Adverb,2
477,he,Noun,2
501,east,Noun,2
1046,standpoint,Noun,2
794,who,Verb,2
783,paid,Verb,2
458,warhead,Noun,2
1052,smarter,Adjective,2
326,across,Other,2
480,course,Noun,2
462,everything,Noun,2
903,same,Adjective,2
491,russian,Noun,2
478,yes,Other,2
345,act,Noun,2
780,one,Noun,2
1138,theyll,Noun,1
1132,contribution,Noun,1
1145,ronald,Noun,1
938,lookexcuse,Verb,1
934,seeing,Verb,1
936,november,Noun,1
1144,disagree,Verb,1
871,percent100,Noun,1
939,chrisif,Noun,1
1131,gavethey,Verb,1
940,roll,Noun,1
937,8th,Other,1
1151,cutting,Verb,1
911,apartment,Noun,1
945,pew,Noun,1
949,peopletell,Noun,1
948,shouldnt,Noun,1
1129,businesspeople,Noun,1
859,youve,Verb,1
1149,doe,Verb,1
909,change,Verb,1
1130,negotiate,Verb,1
861,treat,Verb,1
1202,inner,Adjective,1
946,placesmillions,Noun,1
862,gesture,Noun,1
866,hate,Verb,1
944,methis,Noun,1
943,isnt,Noun,1
906,special,Adjective,1
1208,lifetime,Noun,1
872,charity,Noun,1
865,little,Adjective,1
1148,him,Other,1
942,votemillions,Noun,1
905,senator,Noun,1
1154,repeal,Noun,1
1143,could,Noun,1
1146,reagan,Noun,1
933,unfortunately,Adverb,1
926,pileon,Noun,1
1135,havent,Verb,1
1204,walking,Noun,1
897,buffett,Noun,1
889,disabled,Adjective,1
916,watching,Verb,1
922,seenwhat,Adverb,1
896,themi,Noun,1
891,quickly,Adverb,1
1141,heardweve,Adverb,1
892,entitled,Verb,1
921,ive,Verb,1
1140,expand,Verb,1
1205,store,Noun,1
1153,growth,Noun,1
920,looking,Verb,1
919,frankly,Verb,1
918,youre,Adverb,1
893,passed,Verb,1
1152,rate,Noun,1
895,donorsjust,Noun,1
894,depreciation,Noun,1
887,housesthe,Adjective,1
907,interest,Noun,1
901,most,Adjective,1
1136,decade,Noun,1
1147,disagreed,Verb,1
1133,dealing,Verb,1
1209,talk,Noun,1
931,poisoned,Verb,1
912,beautiful,Adjective,1
930,care,Verb,1
900,explain,Verb,1
876,boat,Noun,1
877,happensthe,Verb,1
929,article,Noun,1
878,waswe,Verb,1
913,hotel,Noun,1
881,fought,Verb,1
1203,shot,Adjective,1
882,palm,Noun,1
928,wrote,Verb,1
1134,like,Noun,1
927,amazing,Verb,1
1142,heard,Noun,1
883,beach,Noun,1
884,moneythe,Noun,1
908,except,Other,1
1095,a,Noun,1
951,crookedshesshes,Noun,1
952,guilty,Adjective,1
1188,great,Noun,1
1105,le,Adjective,1
1059,bundle,Noun,1
1060,stage,Noun,1
1061,havehe,Verb,1
1062,backingwere,Adverb,1
1186,make,Noun,1
1063,backing,Verb,1
1065,ifand,Verb,1
1066,russia,Verb,1
1104,leadership,Noun,1
1185,called,Verb,1
1103,stupid,Adjective,1
1067,iran,Verb,1
1184,doesnt,Noun,1
1068,overthrow,Verb,1
1102,wayand,Noun,1
1070,withas,Adjective,1
1071,he,Verb,1
1057,150,Other,1
1189,again,Noun,1
1106,zero,Other,1
1190,depleted,Verb,1
1043,humanitarian,Adjective,1
1044,nightmare,Noun,1
1045,thefrom,Other,1
1115,lose,Verb,1
1114,raided,Verb,1
1192,helped,Verb,1
1111,asking,Verb,1
1191,military,Noun,1
1047,signed,Adjective,1
1056,also,Adverb,1
1048,document,Noun,1
1110,bother,Verb,1
1050,oh,Other,1
1051,sheshes,Verb,1
1109,5,Other,1
1053,everyone,Noun,1
1054,hehe,Noun,1
1108,higher,Adjective,1
1072,guy,Noun,1
1183,control,Verb,1
1182,raising,Verb,1
1091,sheshe,Noun,1
1087,happens,Verb,1
1173,worse,Adverb,1
1098,land,Noun,1
1172,least,Adjective,1
1088,luck,Adjective,1
1089,thanks,Noun,1
1166,60,Other,1
1090,ridiculous,Adjective,1
1092,defeat,Verb,1
1085,trojan,Noun,1
1093,havewait,Verb,1
1097,swatch,Noun,1
1096,vast,Adjective,1
1171,startedat,Verb,1
1170,glad,Verb,1
1169,next,Adjective,1
1168,80,Other,1
1167,70,Other,1
1086,horse,Noun,1
1099,anymore,Noun,1
1181,disagrees,Verb,1
1077,syrian,Adjective,1
1180,nasty,Adjective,1
1073,may,Other,1
855,kill,Verb,1
1179,price,Noun,1
1074,wed,Noun,1
1075,shape,Noun,1
1076,ten,Noun,1
1178,expensive,Adjective,1
1101,assume,Verb,1
1084,seethis,Verb,1
1078,refugee,Noun,1
1177,most,Adverb,1
1079,casesnot,Noun,1
1175,health,Noun,1
1080,definitely,Adverb,1
1081,isisaligned,Verb,1
1100,ceasefires,Noun,1
1174,bad,Noun,1
1116,athe,Adjective,1
1041,slaughtered,Verb,1
1039,hasnt,Verb,1
984,stay,Verb,1
978,douglas,Noun,1
979,macarthur,Noun,1
1201,too,Adverb,1
980,patton,Noun,1
1200,justice,Adverb,1
981,spinning,Verb,1
982,graf,Noun,1
983,stupidity,Noun,1
987,reason,Noun,1
976,abouthow,Noun,1
988,running,Verb,1
989,office,Noun,1
990,tough,Adjective,1
991,violated,Verb,1
992,red,Adjective,1
993,sand,Noun,1
1123,use,Adverb,1
995,wayif,Noun,1
977,long,Adverb,1
975,announce,Verb,1
1000,death,Noun,1
961,arizona,Noun,1
953,crime,Noun,1
954,rigged,Noun,1
955,suspense,Noun,1
956,gotten,Verb,1
957,attorney,Noun,1
958,back,Noun,1
959,airplane,Noun,1
960,tarmac,Noun,1
1128,negotiator,Noun,1
972,whatever,Other,1
962,disgraceful,Adjective,1
963,weve,Adjective,1
964,situation,Noun,1
1127,peoplethese,Noun,1
1126,must,Other,1
968,felt,Verb,1
969,ago,Other,1
971,attack,Verb,1
999,dangerous,Adjective,1
1001,smart,Adjective,1
1038,aleppo,Verb,1
1162,own,Adjective,1
1161,die,Verb,1
1024,unfit,Noun,1
1193,fixed,Verb,1
1025,wikileaks,Verb,1
1026,outjohn,Adjective,1
1119,sloppy,Adjective,1
1118,used,Verb,1
1117,industry,Noun,1
1028,beauty,Noun,1
1022,wouldve,Verb,1
1163,weight,Noun,1
1032,wantedthe,Verb,1
1033,leaderstheyre,Noun,1
1034,john,Noun,1
1164,itsthe,Noun,1
1035,instinct,Noun,1
1036,both,Other,1
1037,catastrophe,Noun,1
1160,replacenow,Verb,1
1020,point,Noun,1
1002,wonderful,Adjective,1
1199,order,Noun,1
1006,stupidthe,Adjective,1
1007,stupidest,Adjective,1
1158,cost,Verb,1
1009,theyve,Adverb,1
1010,forever,Adverb,1
1011,easy,Adjective,1
1012,who,Adverb,1
1013,beneficiary,Adjective,1
1198,disrespected,Verb,1
1194,earth,Noun,1
1014,oh,Noun,1
1197,policeman,Noun,1
1016,makingi,Adjective,1
1159,repeal,Adjective,1
1196,immigrant,Noun,1
1017,mean,Noun,1
1195,illegal,Adjective,1
1018,outsmartinglook,Adjective,1
856,treat,Adjective,1
605,doubled,Verb,1
854,building,Noun,1
296,16500plus,Other,1
360,hombre,Noun,1
367,very,Noun,1
369,man,Noun,1
371,better,Adverb,1
380,fought,Noun,1
381,2006,Other,1
382,thereabouts,Noun,1
385,naturally,Adverb,1
386,wasnt,Noun,1
389,haveand,Noun,1
390,wellwell,Noun,1
400,moving,Verb,1
401,movingwe,Verb,1
402,either,Adverb,1
404,either,Verb,1
407,citizen,Adjective,1
408,speed,Verb,1
409,process,Noun,1
410,inefficient,Adjective,1
358,date,Noun,1
357,later,Adjective,1
355,secured,Verb,1
328,pouring,Noun,1
306,tougher,Adverb,1
311,hampshire,Noun,1
313,complaint,Noun,1
314,haveits,Verb,1
322,problemsthe,Noun,1
324,heroin,Other,1
325,pours,Verb,1
327,southern,Adjective,1
331,poisoning,Verb,1
353,secure,Verb,1
332,blood,Noun,1
333,plenty,Noun,1
335,areright,Verb,1
337,theyre,Other,1
339,absolutewe,Noun,1
343,shore,Verb,1
347,lord,Verb,1
349,oneswe,Noun,1
414,becomes,Verb,1
417,say,Noun,1
419,pivot,Noun,1
510,government,Noun,1
482,ii,Noun,1
484,met,Verb,1
486,wouldnt,Noun,1
487,whether,Noun,1
488,name,Verb,1
490,startup,Noun,1
492,according,Verb,1
504,spent,Noun,1
511,whatsoever,Noun,1
479,fine,Verb,1
512,always,Adverb,1
514,200,Other,1
516,admiral,Noun,1
518,endorsing,Verb,1
519,congressional,Adjective,1
520,medal,Noun,1
521,honor,Noun,1
522,recipient,Noun,1
481,condemn,Verb,1
476,excuse,Other,1
423,putin,Verb,1
442,know,Adjective,1
424,finish,Verb,1
425,pour,Verb,1
428,550,Other,1
433,radical,Adjective,1
434,islamic,Noun,1
435,terrorism,Noun,1
439,word,Noun,1
440,neither,Other,1
451,trouble,Noun,1
467,whether,Other,1
453,warheads1800,Noun,1
454,waywhere,Noun,1
455,expanded,Verb,1
457,1800,Other,1
459,playing,Verb,1
460,chicken,Adjective,1
463,person,Noun,1
465,no,Adverb,1
303,candidate,Noun,1
295,agent,Verb,1
528,thewere,Adjective,1
293,borderas,Noun,1
106,conservative,Adjective,1
107,bent,Noun,1
111,scholar,Noun,1
115,interpret,Verb,1
118,founder,Noun,1
120,interpreted,Verb,1
121,thats,Adjective,1
123,appointed,Verb,1
124,decide,Verb,1
126,hear,Verb,1
127,ofofand,Noun,1
128,meant,Verb,1
131,dc,Noun,1
132,v,Noun,1
133,heller,Noun,1
135,stronglyand,Adjective,1
138,watched,Verb,1
141,upheld,Noun,1
142,scalia,Noun,1
104,prolife,Verb,1
101,themthe,Noun,1
99,named,Verb,1
49,represent,Verb,1
11,thank,Verb,1
12,everybody,Verb,1
22,soits,Adjective,1
24,imperative,Adjective,1
30,something,Verb,1
32,recently,Adverb,1
34,ginsburg,Noun,1
38,inappropriate,Adjective,1
52,forced,Verb,1
97,appointand,Verb,1
72,absolute,Adjective,1
73,siege,Noun,1
76,opponent,Noun,1
79,race,Noun,1
80,truly,Verb,1
81,dont,Adjective,1
86,replica,Noun,1
95,trauma,Noun,1
143,involved,Adjective,1
144,wellcrafted,Adjective,1
155,further,Adverb,1
266,tonight,Noun,1
238,birth,Noun,1
240,ok,Verb,1
241,ok,Adjective,1
244,final,Adjective,1
246,acceptable,Adjective,1
253,late,Adverb,1
256,birth,Verb,1
265,audience,Noun,1
267,ofi,Verb,1
222,putting,Verb,1
268,mean,Adjective,1
269,unbelievable,Adjective,1
273,whose,Other,1
274,child,Noun,1
276,brutally,Adverb,1
281,father,Noun,1
282,relative,Verb,1
291,amnesty,Adjective,1
223,prolife,Noun,1
221,automatically,Adverb,1
168,gun,Adjective,1
194,honored,Verb,1
175,supporter,Noun,1
176,ami,Verb,1
177,dont,Adverb,1
180,sarcastic,Adjective,1
181,manner,Noun,1
182,proud,Adverb,1
184,nra,Noun,1
185,earliest,Adjective,1
195,justicesthis,Noun,1
220,thatll,Verb,1
200,damage,Noun,1
204,appointing,Verb,1
205,judge,Noun,1
207,individual,Adjective,1
208,overturned,Verb,1
213,perhaps,Adverb,1
218,whats,Verb,1
219,bethat,Verb,1
525,ripped,Verb,1
529,defending,Verb,1
853,businessoff,Noun,1
691,transpacific,Noun,1
738,asset,Noun,1
739,anywhere,Adverb,1
740,worth,Verb,1
741,billion,Noun,1
747,phenomenal,Adjective,1
748,proud,Adjective,1
749,proud,Noun,1
751,real,Adjective,1
755,libya,Noun,1
762,whenwe,Noun,1
764,sure,Adjective,1
768,listen,Verb,1
772,debunked,Verb,1
773,peoplei,Adjective,1
774,feeling,Noun,1
777,clip,Noun,1
778,wondering,Verb,1
781,hired,Verb,1
782,peoplethey,Noun,1
735,break,Noun,1
732,stolen,Verb,1
731,miss,Verb,1
711,turn,Noun,1
697,debate,Noun,1
700,factchecked,Verb,1
701,honored,Adjective,1
702,saylet,Verb,1
704,simple,Adjective,1
707,hell,Noun,1
709,15,Other,1
710,involvedexcuse,Other,1
713,aspect,Noun,1
730,missing,Verb,1
715,experience,Adverb,1
716,youve,Noun,1
718,badly,Adverb,1
719,youve,Adverb,1
722,steel,Noun,1
724,imake,Noun,1
725,impossible,Adjective,1
726,wouldnt,Verb,1
784,1500,Other,1
787,violent,Adjective,1
788,cause,Noun,1
836,lying,Verb,1
825,subpoena,Noun,1
829,fourstar,Noun,1
830,read,Verb,1
831,paper,Noun,1
832,potentially,Adverb,1
833,serve,Verb,1
834,five,Other,1
835,jail,Noun,1
838,jail,Verb,1
822,destroyed,Verb,1
839,fourstar,Adjective,1
840,away,Adverb,1
843,crooked,Adjective,1
845,love,Noun,1
847,studied,Verb,1
850,qatar,Noun,1
851,push,Noun,1
852,gay,Noun,1
823,33000,Other,1
820,isnt,Verb,1
789,fight,Noun,1
805,particular,Adjective,1
791,waybecause,Noun,1
793,wife,Noun,1
795,thesei,Noun,1
797,womenthe,Adjective,1
799,thei,Noun,1
801,saw,Verb,1
803,telling,Verb,1
804,fistfight,Noun,1
806,hurt,Verb,1
819,sleazy,Adjective,1
807,riot,Noun,1
808,step,Verb,1
809,forward,Adverb,1
812,minute,Noun,1
813,totallyit,Noun,1
815,debunked,Adjective,1
816,slightly,Adverb,1
818,possibly,Adverb,1
692,partnership,Noun,1
690,sign,Verb,1
530,spending,Verb,1
689,boy,Noun,1
587,since,Other,1
588,thisthis,Noun,1
589,agoall,Noun,1
591,lota,Adjective,1
592,credit,Noun,1
593,starting,Verb,1
595,fan,Noun,1
598,awfully,Adverb,1
599,hard,Adjective,1
600,somebody,Verb,1
602,his,Other,1
604,obamas,Noun,1
606,national,Adjective,1
607,debt,Noun,1
608,planwere,Noun,1
612,sucked,Verb,1
614,pennsylvania,Noun,1
615,ohio,Noun,1
617,upstate,Adjective,1
586,werent,Verb,1
585,questionedwhy,Other,1
584,arent,Verb,1
550,liar,Noun,1
531,fortune,Noun,1
532,bargain,Noun,1
533,century,Noun,1
535,agreement,Noun,1
536,afford,Verb,1
544,continue,Verb,1
545,affordshe,Verb,1
549,proven,Verb,1
553,there,Verb,1
580,immediatelywhen,Verb,1
557,yourself,Other,1
559,raise,Verb,1
561,double,Verb,1
564,proponent,Noun,1
566,public,Noun,1
569,increase,Noun,1
572,imnot,Noun,1
573,rich,Adjective,1
619,fled,Verb,1
621,dealthen,Noun,1
624,goingwere,Adverb,1
672,incredible,Adjective,1
657,report,Verb,1
659,easily,Adverb,1
660,stagnant,Adjective,1
665,relatively,Adverb,1
666,speaking,Verb,1
668,vietnam,Noun,1
669,visited,Verb,1
671,such,Other,1
674,manyive,Adjective,1
654,end,Noun,1
675,developed,Verb,1
676,cry,Verb,1
677,pas,Verb,1
678,factory,Noun,1
679,thriving,Verb,1
681,bill,Noun,1
682,blessed,Verb,1
687,kick,Adjective,1
656,anemic,Adjective,1
652,level,Noun,1
625,itwere,Adverb,1
640,10year,Adjective,1
626,separate,Adjective,1
629,hiring,Verb,1
630,bring,Verb,1
632,offshore,Verb,1
633,engine,Noun,1
634,rolling,Verb,1
636,dying,Verb,1
639,correct,Noun,1
641,high,Adjective,1
651,around,Other,1
642,representative,Noun,1
643,india,Noun,1
645,8,Other,1
646,7,Other,1
647,catastrophically,Adverb,1
648,low,Adjective,1
649,growingour,Adjective,1
650,outand,Adverb,1
1210,vote,Noun,1
